0 verbose cli /opt/homebrew/Cellar/node/24.10.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.10.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/marcelojimenezrocabado/mcpjam-inspector/.npmrc
5 silly config load:file:/Users/marcelojimenezrocabado/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--legacy-peer-deps" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_42_44_476Z-
10 verbose logfile /Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_42_44_476Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly audit   '@electron-forge/maker-squirrel': [ '7.9.0' ],
17 silly audit   '@electron-forge/maker-zip': [ '7.9.0' ],
17 silly audit   '@electron-forge/plugin-base': [ '7.9.0' ],
17 silly audit   '@electron-forge/plugin-fuses': [ '7.9.0' ],
17 silly audit   '@electron-forge/plugin-vite': [ '7.9.0' ],
17 silly audit   '@electron-forge/publisher-base': [ '7.9.0' ],
17 silly audit   '@electron-forge/publisher-github': [ '7.9.0' ],
17 silly audit   '@electron-forge/shared-types': [ '7.9.0' ],
17 silly audit   '@electron-forge/template-base': [ '7.9.0' ],
17 silly audit   '@electron-forge/template-vite': [ '7.9.0' ],
17 silly audit   '@electron-forge/template-vite-typescript': [ '7.9.0' ],
17 silly audit   '@electron-forge/template-webpack': [ '7.9.0' ],
17 silly audit   '@electron-forge/template-webpack-typescript': [ '7.9.0' ],
17 silly audit   '@electron-forge/tracer': [ '7.9.0' ],
17 silly audit   '@electron/asar': [ '3.4.1' ],
17 silly audit   commander: [ '5.1.0', '11.1.0', '9.5.0', '4.1.1' ],
17 silly audit   '@electron/fuses': [ '1.8.0' ],
17 silly audit   'fs-extra': [ '9.1.0', '8.1.0', '11.3.2', '7.0.1', '10.1.0' ],
17 silly audit   '@electron/get': [ '3.1.0', '2.0.3' ],
17 silly audit   jsonfile: [ '4.0.0', '6.2.0' ],
17 silly audit   universalify: [ '0.1.2', '2.0.1' ],
17 silly audit   '@electron/node-gyp': [ '10.2.0-electron.1' ],
17 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
17 silly audit   glob: [ '8.1.0', '9.3.5', '7.2.3', '10.4.5' ],
17 silly audit   minimatch: [ '5.1.6', '9.0.5', '8.0.4', '3.1.2' ],
17 silly audit   '@electron/notarize': [ '2.5.0' ],
17 silly audit   '@electron/osx-sign': [ '1.3.3' ],
17 silly audit   '@electron/packager': [ '18.4.4' ],
17 silly audit   '@electron/rebuild': [ '3.7.2' ],
17 silly audit   '@electron/universal': [ '2.0.3' ],
17 silly audit   '@electron/windows-sign': [ '1.2.2' ],
17 silly audit   '@emnapi/core': [ '1.5.0' ],
17 silly audit   '@emnapi/runtime': [ '1.5.0' ],
17 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
17 silly audit   '@esbuild/aix-ppc64': [ '0.25.4' ],
17 silly audit   '@esbuild/android-arm': [ '0.25.4' ],
17 silly audit   '@esbuild/android-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/android-x64': [ '0.25.4' ],
17 silly audit   '@esbuild/darwin-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/darwin-x64': [ '0.25.4' ],
17 silly audit   '@esbuild/freebsd-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/freebsd-x64': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-arm': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-ia32': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-loong64': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-mips64el': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-ppc64': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-riscv64': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-s390x': [ '0.25.4' ],
17 silly audit   '@esbuild/linux-x64': [ '0.25.4' ],
17 silly audit   '@esbuild/netbsd-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/netbsd-x64': [ '0.25.4' ],
17 silly audit   '@esbuild/openbsd-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/openbsd-x64': [ '0.25.4' ],
17 silly audit   '@esbuild/sunos-x64': [ '0.25.4' ],
17 silly audit   '@esbuild/win32-arm64': [ '0.25.4' ],
17 silly audit   '@esbuild/win32-ia32': [ '0.25.4' ],
17 silly audit   '@esbuild/win32-x64': [ '0.25.4' ],
17 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
17 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
17 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
17 silly audit   '@eslint/config-array': [ '0.21.0' ],
17 silly audit   '@eslint/config-helpers': [ '0.3.1' ],
17 silly audit   '@eslint/core': [ '0.15.2' ],
17 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
17 silly audit   ajv: [ '6.12.6', '8.17.1' ],
17 silly audit   'json-schema-traverse': [ '0.4.1', '1.0.0' ],
17 silly audit   '@eslint/js': [ '9.36.0' ],
17 silly audit   '@eslint/object-schema': [ '2.1.6' ],
17 silly audit   '@eslint/plugin-kit': [ '0.3.5' ],
17 silly audit   '@floating-ui/core': [ '1.7.3' ],
17 silly audit   '@floating-ui/dom': [ '1.7.4' ],
17 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
17 silly audit   '@floating-ui/utils': [ '0.2.10' ],
17 silly audit   '@gar/promisify': [ '1.1.3' ],
17 silly audit   '@grpc/grpc-js': [ '1.14.0' ],
17 silly audit   '@grpc/proto-loader': [ '0.8.0' ],
17 silly audit   '@hono/node-server': [ '1.19.5' ],
17 silly audit   '@hookform/resolvers': [ '3.10.0' ],
17 silly audit   '@humanfs/core': [ '0.19.1' ],
17 silly audit   '@humanfs/node': [ '0.16.7' ],
17 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
17 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
17 silly audit   '@img/sharp-darwin-arm64': [ '0.33.5' ],
17 silly audit   '@img/sharp-darwin-x64': [ '0.33.5' ],
17 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-linux-arm': [ '1.0.5' ],
17 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-linux-x64': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.0.4' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.0.4' ],
17 silly audit   '@img/sharp-linux-arm': [ '0.33.5' ],
17 silly audit   '@img/sharp-linux-arm64': [ '0.33.5' ],
17 silly audit   '@img/sharp-linux-s390x': [ '0.33.5' ],
17 silly audit   '@img/sharp-linux-x64': [ '0.33.5' ],
17 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.33.5' ],
17 silly audit   '@img/sharp-linuxmusl-x64': [ '0.33.5' ],
17 silly audit   '@img/sharp-wasm32': [ '0.33.5' ],
17 silly audit   '@img/sharp-win32-ia32': [ '0.33.5' ],
17 silly audit   '@img/sharp-win32-x64': [ '0.33.5' ],
17 silly audit   '@inquirer/checkbox': [ '3.0.1' ],
17 silly audit   '@inquirer/confirm': [ '4.0.1' ],
17 silly audit   '@inquirer/core': [ '9.2.1' ],
17 silly audit   '@types/node': [ '22.18.7', '20.19.18', '17.0.45' ],
17 silly audit   '@inquirer/editor': [ '3.0.1' ],
17 silly audit   '@inquirer/expand': [ '3.0.1' ],
17 silly audit   '@inquirer/figures': [ '1.0.13' ],
17 silly audit   '@inquirer/input': [ '3.0.1' ],
17 silly audit   '@inquirer/number': [ '2.0.1' ],
17 silly audit   '@inquirer/password': [ '3.0.1' ],
17 silly audit   '@inquirer/prompts': [ '6.0.1' ],
17 silly audit   '@inquirer/rawlist': [ '3.0.1' ],
17 silly audit   '@inquirer/search': [ '2.0.1' ],
17 silly audit   '@inquirer/select': [ '3.0.1' ],
17 silly audit   '@inquirer/type': [ '2.0.0', '1.5.5' ],
17 silly audit   '@isaacs/cliui': [ '8.0.2' ],
17 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
17 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
17 silly audit   'strip-ansi': [ '7.1.2', '6.0.1' ],
17 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0', '6.2.0' ],
17 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
17 silly audit   minipass: [ '7.1.2', '4.2.8', '3.3.6', '5.0.0' ],
17 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
17 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
17 silly audit   '@js-sdsl/ordered-map': [ '4.4.2' ],
17 silly audit   '@jsdevtools/ono': [ '7.1.3' ],
17 silly audit   '@listr2/prompt-adapter-inquirer': [ '2.0.22' ],
17 silly audit   '@malept/cross-spawn-promise': [ '2.0.0', '1.1.1' ],
17 silly audit   '@mastra/core': [ '0.18.0' ],
17 silly audit   ai: [ '4.3.19', '5.0.57', '5.0.44' ],
17 silly audit   '@mastra/mcp': [ '0.13.1' ],
17 silly audit   'date-fns': [ '4.1.0', '3.6.0' ],
17 silly audit   '@mastra/schema-compat': [ '0.11.4' ],
17 silly audit   '@modelcontextprotocol/sdk': [ '1.18.2' ],
17 silly audit   accepts: [ '2.0.0', '1.3.8' ],
17 silly audit   'content-disposition': [ '1.0.0', '0.5.4' ],
17 silly audit   cookie: [ '0.7.2', '1.0.2', '0.7.1' ],
17 silly audit   'cookie-signature': [ '1.2.2', '1.0.6' ],
17 silly audit   express: [ '5.1.0', '4.21.2' ],
17 silly audit   finalhandler: [ '2.1.0', '1.3.1' ],
17 silly audit   fresh: [ '2.0.0', '0.5.2' ],
17 silly audit   'merge-descriptors': [ '2.0.0', '1.0.3' ],
17 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
17 silly audit   'mime-types': [ '3.0.1', '2.1.35' ],
17 silly audit   negotiator: [ '1.0.0', '0.6.3' ],
17 silly audit   send: [ '1.2.0', '0.19.0' ],
17 silly audit   'serve-static': [ '2.2.0', '1.16.2' ],
17 silly audit   '@napi-rs/wasm-runtime': [ '1.0.5' ],
17 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
17 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
17 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
17 silly audit   '@npmcli/fs': [ '2.1.2' ],
17 silly audit   '@npmcli/move-file': [ '2.0.1' ],
17 silly audit   '@octokit/auth-token': [ '4.0.0' ],
17 silly audit   '@octokit/core': [ '5.2.2' ],
17 silly audit   '@octokit/openapi-types': [ '24.2.0', '12.11.0' ],
17 silly audit   '@octokit/types': [ '13.10.0', '6.41.0' ],
17 silly audit   '@octokit/endpoint': [ '9.0.6' ],
17 silly audit   '@octokit/graphql': [ '7.1.1' ],
17 silly audit   '@octokit/plugin-paginate-rest': [ '11.4.4-cjs.2' ],
17 silly audit   '@octokit/plugin-request-log': [ '4.0.1' ],
17 silly audit   '@octokit/plugin-rest-endpoint-methods': [ '13.3.2-cjs.1' ],
17 silly audit   '@octokit/plugin-retry': [ '6.1.0' ],
17 silly audit   '@octokit/request': [ '8.4.1' ],
17 silly audit   '@octokit/request-error': [ '5.1.1' ],
17 silly audit   '@octokit/rest': [ '20.1.2' ],
17 silly audit   '@openrouter/ai-sdk-provider': [ '1.2.0' ],
17 silly audit   '@opentelemetry/api': [ '1.9.0' ],
17 silly audit   '@opentelemetry/api-logs': [ '0.203.0', '0.57.2', '0.53.0', '0.57.1' ],
17 silly audit   '@opentelemetry/auto-instrumentations-node': [ '0.62.2' ],
17 silly audit   '@opentelemetry/context-async-hooks': [ '2.1.0', '2.0.1', '1.30.1' ],
17 silly audit   '@opentelemetry/core': [ '2.1.0', '2.0.1', '1.30.1' ],
17 silly audit   '@opentelemetry/exporter-logs-otlp-grpc': [ '0.203.0' ],
17 silly audit   '@opentelemetry/exporter-logs-otlp-http': [ '0.203.0' ],
17 silly audit   '@opentelemetry/exporter-logs-otlp-proto': [ '0.203.0' ],
17 silly audit   '@opentelemetry/resources': [ '2.0.1', '2.1.0', '1.30.1' ],
17 silly audit   '@opentelemetry/sdk-trace-base': [ '2.0.1', '2.1.0', '1.30.1' ],
17 silly audit   '@opentelemetry/exporter-metrics-otlp-grpc': [ '0.203.0' ],
17 silly audit   '@opentelemetry/sdk-metrics': [ '2.0.1', '2.1.0' ],
17 silly audit   '@opentelemetry/exporter-metrics-otlp-http': [ '0.203.0' ],
17 silly audit   '@opentelemetry/exporter-metrics-otlp-proto': [ '0.203.0' ],
17 silly audit   '@opentelemetry/exporter-prometheus': [ '0.203.0' ],
17 silly audit   '@opentelemetry/exporter-trace-otlp-grpc': [ '0.203.0' ],
17 silly audit   '@opentelemetry/exporter-trace-otlp-http': [ '0.203.0' ],
17 silly audit   '@opentelemetry/exporter-trace-otlp-proto': [ '0.203.0' ],
17 silly audit   '@opentelemetry/exporter-zipkin': [ '2.0.1' ],
17 silly audit   '@opentelemetry/instrumentation': [ '0.203.0', '0.57.2', '0.53.0', '0.57.1' ],
17 silly audit   '@opentelemetry/instrumentation-amqplib': [ '0.50.0', '0.46.1' ],
17 silly audit   '@opentelemetry/instrumentation-aws-lambda': [ '0.54.1' ],
17 silly audit   '@opentelemetry/instrumentation-aws-sdk': [ '0.58.0' ],
17 silly audit   '@opentelemetry/instrumentation-bunyan': [ '0.49.0' ],
17 silly audit   '@opentelemetry/instrumentation-cassandra-driver': [ '0.49.0' ],
17 silly audit   '@opentelemetry/instrumentation-connect': [ '0.47.0', '0.43.0' ],
17 silly audit   '@opentelemetry/instrumentation-cucumber': [ '0.19.0' ],
17 silly audit   '@opentelemetry/instrumentation-dataloader': [ '0.21.1', '0.16.0' ],
17 silly audit   '@opentelemetry/instrumentation-dns': [ '0.47.0' ],
17 silly audit   '@opentelemetry/instrumentation-express': [ '0.52.0', '0.47.0' ],
17 silly audit   '@opentelemetry/instrumentation-fastify': [ '0.48.0', '0.44.1' ],
17 silly audit   '@opentelemetry/instrumentation-fs': [ '0.23.0', '0.19.0' ],
17 silly audit   '@opentelemetry/instrumentation-generic-pool': [ '0.47.0', '0.43.0' ],
17 silly audit   '@opentelemetry/instrumentation-graphql': [ '0.51.0', '0.47.0' ],
17 silly audit   '@opentelemetry/instrumentation-grpc': [ '0.203.0' ],
17 silly audit   '@opentelemetry/instrumentation-hapi': [ '0.50.0', '0.45.1' ],
17 silly audit   '@opentelemetry/instrumentation-http': [ '0.203.0', '0.57.1' ],
17 silly audit   '@opentelemetry/instrumentation-ioredis': [ '0.51.0', '0.47.0' ],
17 silly audit   '@opentelemetry/instrumentation-kafkajs': [ '0.13.0', '0.7.0' ],
17 silly audit   '@opentelemetry/instrumentation-knex': [ '0.48.0', '0.44.0' ],
17 silly audit   '@opentelemetry/instrumentation-koa': [ '0.51.0', '0.47.0' ],
17 silly audit   '@opentelemetry/instrumentation-lru-memoizer': [ '0.48.0', '0.44.0' ],
17 silly audit   '@opentelemetry/instrumentation-memcached': [ '0.47.0' ],
17 silly audit   '@opentelemetry/instrumentation-mongodb': [ '0.56.0', '0.51.0' ],
17 silly audit   '@opentelemetry/instrumentation-mongoose': [ '0.50.0', '0.46.0' ],
17 silly audit   '@opentelemetry/instrumentation-mysql': [ '0.49.0', '0.45.0' ],
17 silly audit   '@opentelemetry/instrumentation-mysql2': [ '0.50.0', '0.45.0' ],
17 silly audit   '@opentelemetry/instrumentation-nestjs-core': [ '0.49.0', '0.44.0' ],
17 silly audit   '@opentelemetry/instrumentation-net': [ '0.47.0' ],
17 silly audit   '@opentelemetry/instrumentation-oracledb': [ '0.29.0' ],
17 silly audit   '@opentelemetry/instrumentation-pg': [ '0.56.1', '0.50.0' ],
17 silly audit   '@opentelemetry/instrumentation-pino': [ '0.50.1' ],
17 silly audit   '@opentelemetry/instrumentation-redis': [ '0.52.0' ],
17 silly audit   '@opentelemetry/instrumentation-redis-4': [ '0.46.0' ],
17 silly audit   '@opentelemetry/redis-common': [ '0.36.2', '0.38.1' ],
17 silly audit   '@opentelemetry/instrumentation-restify': [ '0.49.0' ],
17 silly audit   '@opentelemetry/instrumentation-router': [ '0.48.0' ],
17 silly audit   '@opentelemetry/instrumentation-runtime-node': [ '0.17.1' ],
17 silly audit   '@opentelemetry/instrumentation-socket.io': [ '0.50.0' ],
17 silly audit   '@opentelemetry/instrumentation-tedious': [ '0.22.0', '0.18.0' ],
17 silly audit   '@opentelemetry/instrumentation-undici': [ '0.14.0', '0.10.0' ],
17 silly audit   '@opentelemetry/instrumentation-winston': [ '0.48.1' ],
17 silly audit   '@opentelemetry/otlp-exporter-base': [ '0.203.0' ],
17 silly audit   '@opentelemetry/otlp-grpc-exporter-base': [ '0.203.0' ],
17 silly audit   '@opentelemetry/otlp-transformer': [ '0.203.0' ],
17 silly audit   '@opentelemetry/propagator-b3': [ '2.0.1' ],
17 silly audit   '@opentelemetry/propagator-jaeger': [ '2.0.1' ],
17 silly audit   '@opentelemetry/resource-detector-alibaba-cloud': [ '0.31.7' ],
17 silly audit   '@opentelemetry/resource-detector-aws': [ '2.5.2' ],
17 silly audit   '@opentelemetry/resource-detector-azure': [ '0.10.0' ],
17 silly audit   '@opentelemetry/resource-detector-container': [ '0.7.7' ],
17 silly audit   '@opentelemetry/resource-detector-gcp': [ '0.37.0' ],
17 silly audit   '@opentelemetry/sdk-logs': [ '0.203.0' ],
17 silly audit   '@opentelemetry/sdk-node': [ '0.203.0' ],
17 silly audit   '@opentelemetry/sdk-trace-node': [ '2.0.1', '2.1.0' ],
17 silly audit   '@opentelemetry/semantic-conventions': [ '1.37.0', '1.28.0', '1.27.0' ],
17 silly audit   '@opentelemetry/sql-common': [ '0.41.1', '0.40.1' ],
17 silly audit   '@oslojs/asn1': [ '1.0.0' ],
17 silly audit   '@oslojs/binary': [ '1.0.0' ],
17 silly audit   '@oslojs/crypto': [ '1.0.1' ],
17 silly audit   '@oslojs/encoding': [ '1.1.0' ],
17 silly audit   '@oxc-project/types': [ '0.92.0' ],
17 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
17 silly audit   '@playwright/test': [ '1.55.1' ],
17 silly audit   '@posthog/core': [ '1.2.2' ],
17 silly audit   '@prisma/instrumentation': [ '5.22.0' ],
17 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
17 silly audit   '@protobufjs/base64': [ '1.1.2' ],
17 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
17 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
17 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
17 silly audit   '@protobufjs/float': [ '1.0.2' ],
17 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
17 silly audit   '@protobufjs/path': [ '1.1.2' ],
17 silly audit   '@protobufjs/pool': [ '1.1.0' ],
17 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
17 silly audit   '@quansync/fs': [ '0.1.5' ],
17 silly audit   '@radix-ui/number': [ '1.1.1' ],
17 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
17 silly audit   '@radix-ui/react-accessible-icon': [ '1.1.7' ],
17 silly audit   '@radix-ui/react-accordion': [ '1.2.12' ],
17 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.15' ],
17 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
17 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.7' ],
17 silly audit   '@radix-ui/react-avatar': [ '1.1.10' ],
17 silly audit   '@radix-ui/react-checkbox': [ '1.3.3' ],
17 silly audit   '@radix-ui/react-collapsible': [ '1.1.12' ],
17 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
17 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
17 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
17 silly audit   '@radix-ui/react-context-menu': [ '2.2.16' ],
17 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
17 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
17 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.16' ],
17 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
17 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
17 silly audit   '@radix-ui/react-form': [ '0.1.8' ],
17 silly audit   '@radix-ui/react-hover-card': [ '1.1.15' ],
17 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-label': [ '2.1.7' ],
17 silly audit   '@radix-ui/react-menu': [ '2.1.16' ],
17 silly audit   '@radix-ui/react-menubar': [ '1.1.16' ],
17 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.14' ],
17 silly audit   '@radix-ui/react-one-time-password-field': [ '0.1.8' ],
17 silly audit   '@radix-ui/react-password-toggle-field': [ '0.1.3' ],
17 silly audit   '@radix-ui/react-popover': [ '1.1.15' ],
17 silly audit   '@radix-ui/react-popper': [ '1.2.8' ],
17 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
17 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
17 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
17 silly audit   '@radix-ui/react-progress': [ '1.1.7' ],
17 silly audit   '@radix-ui/react-radio-group': [ '1.3.8' ],
17 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
17 silly audit   '@radix-ui/react-scroll-area': [ '1.2.10' ],
17 silly audit   '@radix-ui/react-select': [ '2.2.6' ],
17 silly audit   '@radix-ui/react-separator': [ '1.1.7' ],
17 silly audit   '@radix-ui/react-slider': [ '1.3.6' ],
17 silly audit   '@radix-ui/react-slot': [ '1.2.3' ],
17 silly audit   '@radix-ui/react-switch': [ '1.2.6' ],
17 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
17 silly audit   '@radix-ui/react-toast': [ '1.2.15' ],
