0 verbose cli /opt/homebrew/Cellar/node/24.10.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.10.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/marcelojimenezrocabado/mcpjam-inspector/client/.npmrc
5 silly config load:file:/Users/marcelojimenezrocabado/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "--prefix" "client" "ci" "--legacy-peer-deps" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_43_03_959Z-
10 verbose logfile /Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_43_03_959Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/client/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   '@radix-ui/number': [ '1.1.1' ],
18 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
18 silly audit   '@radix-ui/react-accessible-icon': [ '1.1.7' ],
18 silly audit   '@radix-ui/react-accordion': [ '1.2.12' ],
18 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.15' ],
18 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
18 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.7' ],
18 silly audit   '@radix-ui/react-avatar': [ '1.1.10' ],
18 silly audit   '@radix-ui/react-checkbox': [ '1.3.3' ],
18 silly audit   '@radix-ui/react-collapsible': [ '1.1.12' ],
18 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
18 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-context-menu': [ '2.2.16' ],
18 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
18 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
18 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.16' ],
18 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
18 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
18 silly audit   '@radix-ui/react-form': [ '0.1.8' ],
18 silly audit   '@radix-ui/react-hover-card': [ '1.1.15' ],
18 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-label': [ '2.1.7' ],
18 silly audit   '@radix-ui/react-menu': [ '2.1.16' ],
18 silly audit   '@radix-ui/react-menubar': [ '1.1.16' ],
18 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.14' ],
18 silly audit   '@radix-ui/react-one-time-password-field': [ '0.1.8' ],
18 silly audit   '@radix-ui/react-password-toggle-field': [ '0.1.3' ],
18 silly audit   '@radix-ui/react-popover': [ '1.1.15' ],
18 silly audit   '@radix-ui/react-popper': [ '1.2.8' ],
18 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
18 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
18 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
18 silly audit   '@radix-ui/react-progress': [ '1.1.7' ],
18 silly audit   '@radix-ui/react-radio-group': [ '1.3.8' ],
18 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
18 silly audit   '@radix-ui/react-scroll-area': [ '1.2.10' ],
18 silly audit   '@radix-ui/react-select': [ '2.2.6' ],
18 silly audit   '@radix-ui/react-separator': [ '1.1.7' ],
18 silly audit   '@radix-ui/react-slider': [ '1.3.6' ],
18 silly audit   '@radix-ui/react-slot': [ '1.2.3' ],
18 silly audit   '@radix-ui/react-switch': [ '1.2.6' ],
18 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
18 silly audit   '@radix-ui/react-toast': [ '1.2.15' ],
18 silly audit   '@radix-ui/react-toggle': [ '1.1.10' ],
18 silly audit   '@radix-ui/react-toggle-group': [ '1.1.11' ],
18 silly audit   '@radix-ui/react-toolbar': [ '1.1.11' ],
18 silly audit   '@radix-ui/react-tooltip': [ '1.2.8' ],
18 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
18 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
18 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.0' ],
18 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
18 silly audit   '@radix-ui/rect': [ '1.1.1' ],
18 silly audit   '@remote-dom/core': [ '1.9.0' ],
18 silly audit   '@remote-dom/polyfill': [ '1.5.0' ],
18 silly audit   '@rolldown/binding-android-arm64': [ '1.0.0-beta.40' ],
18 silly audit   '@rolldown/binding-darwin-arm64': [ '1.0.0-beta.40' ],
18 silly audit   '@rolldown/binding-darwin-x64': [ '1.0.0-beta.40' ],
18 silly audit   '@rolldown/binding-freebsd-x64': [ '1.0.0-beta.40' ],
18 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.0.0-beta.40' ],
18 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.0.0-beta.40' ],
18 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.0.0-beta.40' ],
18 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.0.0-beta.40' ],
18 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.0.0-beta.40' ],
18 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.0.0-beta.40' ],
18 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.0.0-beta.40' ],
18 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.0.0-beta.40' ],
18 silly audit   '@rolldown/binding-win32-ia32-msvc': [ '1.0.0-beta.40' ],
18 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.0.0-beta.40' ],
18 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27', '1.0.0-beta.40' ],
18 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-android-arm64': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-darwin-arm64': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-darwin-x64': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-freebsd-x64': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.52.3' ],
18 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.52.3' ],
18 silly audit   '@sentry-internal/browser-utils': [ '8.55.0' ],
18 silly audit   '@sentry-internal/feedback': [ '8.55.0' ],
18 silly audit   '@sentry-internal/replay': [ '8.55.0' ],
18 silly audit   '@sentry-internal/replay-canvas': [ '8.55.0' ],
18 silly audit   '@sentry/browser': [ '8.55.0' ],
18 silly audit   '@sentry/core': [ '8.55.0' ],
18 silly audit   '@sentry/react': [ '8.55.0' ],
18 silly audit   '@tailwindcss/node': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.13' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.13' ],
18 silly audit   '@tailwindcss/vite': [ '4.1.13' ],
18 silly audit   '@tanstack/react-table': [ '8.21.3' ],
18 silly audit   '@tanstack/table-core': [ '8.21.3' ],
18 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
18 silly audit   '@types/babel__core': [ '7.20.5' ],
18 silly audit   '@types/babel__generator': [ '7.27.0' ],
18 silly audit   '@types/babel__template': [ '7.4.4' ],
18 silly audit   '@types/babel__traverse': [ '7.28.0' ],
18 silly audit   '@types/chai': [ '5.2.2' ],
18 silly audit   '@types/d3-array': [ '3.2.2' ],
18 silly audit   '@types/d3-color': [ '3.1.3' ],
18 silly audit   '@types/d3-ease': [ '3.0.2' ],
18 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
18 silly audit   '@types/d3-path': [ '3.1.1' ],
18 silly audit   '@types/d3-scale': [ '4.0.9' ],
18 silly audit   '@types/d3-shape': [ '3.1.7' ],
18 silly audit   '@types/d3-time': [ '3.0.4' ],
18 silly audit   '@types/d3-timer': [ '3.0.2' ],
18 silly audit   '@types/debug': [ '4.1.12' ],
18 silly audit   '@types/deep-eql': [ '4.0.2' ],
18 silly audit   '@types/estree': [ '1.0.8' ],
18 silly audit   '@types/estree-jsx': [ '1.0.5' ],
18 silly audit   '@types/hast': [ '3.0.4' ],
18 silly audit   '@types/mdast': [ '4.0.4' ],
18 silly audit   '@types/ms': [ '2.1.0' ],
18 silly audit   '@types/prop-types': [ '15.7.15' ],
18 silly audit   '@types/react-dom': [ '19.1.9' ],
18 silly audit   '@types/unist': [ '3.0.3', '2.0.11' ],
18 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
18 silly audit   '@vitejs/plugin-react': [ '4.7.0' ],
18 silly audit   '@vitest/expect': [ '3.2.4' ],
18 silly audit   '@vitest/mocker': [ '3.2.4' ],
18 silly audit   '@vitest/pretty-format': [ '3.2.4' ],
18 silly audit   '@vitest/runner': [ '3.2.4' ],
18 silly audit   '@vitest/snapshot': [ '3.2.4' ],
18 silly audit   '@vitest/spy': [ '3.2.4' ],
18 silly audit   '@vitest/utils': [ '3.2.4' ],
18 silly audit   '@workos-inc/authkit-js': [ '0.13.0' ],
18 silly audit   accepts: [ '2.0.0' ],
18 silly audit   ajv: [ '6.12.6' ],
18 silly audit   ansis: [ '4.2.0' ],
18 silly audit   'aria-hidden': [ '1.2.6' ],
18 silly audit   'assertion-error': [ '2.0.1' ],
18 silly audit   'ast-kit': [ '2.1.2' ],
18 silly audit   bail: [ '2.0.2' ],
18 silly audit   'baseline-browser-mapping': [ '2.8.9' ],
18 silly audit   birpc: [ '2.6.1' ],
18 silly audit   'body-parser': [ '2.2.0' ],
18 silly audit   browserslist: [ '4.26.2' ],
18 silly audit   bytes: [ '3.1.2' ],
18 silly audit   cac: [ '6.7.14' ],
18 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
18 silly audit   'call-bound': [ '1.0.4' ],
18 silly audit   'caniuse-lite': [ '1.0.30001745' ],
18 silly audit   ccount: [ '2.0.1' ],
18 silly audit   chai: [ '5.3.3' ],
18 silly audit   'character-entities': [ '2.0.2' ],
18 silly audit   'character-entities-html4': [ '2.1.0' ],
18 silly audit   'character-entities-legacy': [ '3.0.0' ],
18 silly audit   'character-reference-invalid': [ '2.0.1' ],
18 silly audit   'check-error': [ '2.1.1' ],
18 silly audit   chokidar: [ '4.0.3' ],
18 silly audit   chownr: [ '3.0.0' ],
18 silly audit   'class-variance-authority': [ '0.7.1' ],
18 silly audit   clsx: [ '2.1.1' ],
18 silly audit   cmdk: [ '1.1.1' ],
18 silly audit   'comma-separated-tokens': [ '2.0.3' ],
18 silly audit   'content-disposition': [ '1.0.0' ],
18 silly audit   'content-type': [ '1.0.5' ],
18 silly audit   'convert-source-map': [ '2.0.0' ],
18 silly audit   convex: [ '1.27.3' ],
18 silly audit   cookie: [ '0.7.2' ],
18 silly audit   'cookie-signature': [ '1.2.2' ],
18 silly audit   'copy-to-clipboard': [ '3.3.3' ],
18 silly audit   cors: [ '2.8.5' ],
18 silly audit   'cross-spawn': [ '7.0.6' ],
18 silly audit   csstype: [ '3.1.3' ],
18 silly audit   'd3-array': [ '3.2.4' ],
18 silly audit   'd3-color': [ '3.1.0' ],
18 silly audit   'd3-ease': [ '3.0.1' ],
18 silly audit   'd3-format': [ '3.1.0' ],
18 silly audit   'd3-interpolate': [ '3.0.1' ],
18 silly audit   'd3-path': [ '3.1.0' ],
18 silly audit   'd3-scale': [ '4.0.2' ],
18 silly audit   'd3-shape': [ '3.2.0' ],
18 silly audit   'd3-time': [ '3.1.0' ],
18 silly audit   'd3-time-format': [ '4.1.0' ],
18 silly audit   'd3-timer': [ '3.0.1' ],
18 silly audit   'date-fns': [ '3.6.0', '4.1.0' ],
18 silly audit   'date-fns-jalali': [ '4.1.0-0' ],
18 silly audit   debug: [ '4.4.3' ],
18 silly audit   'decimal.js-light': [ '2.5.1' ],
18 silly audit   'decode-named-character-reference': [ '1.2.0' ],
18 silly audit   'deep-eql': [ '5.0.2' ],
18 silly audit   defu: [ '6.1.4' ],
18 silly audit   depd: [ '2.0.0' ],
18 silly audit   dequal: [ '2.0.3' ],
18 silly audit   'detect-libc': [ '2.1.1' ],
18 silly audit   'detect-node-es': [ '1.1.0' ],
18 silly audit   devlop: [ '1.1.0' ],
18 silly audit   diff: [ '8.0.2' ],
18 silly audit   'dom-helpers': [ '5.2.1' ],
18 silly audit   'dts-resolver': [ '2.1.2' ],
18 silly audit   'dunder-proto': [ '1.0.1' ],
18 silly audit   'ee-first': [ '1.1.1' ],
18 silly audit   'electron-to-chromium': [ '1.5.227' ],
18 silly audit   'embla-carousel': [ '8.6.0' ],
18 silly audit   'embla-carousel-react': [ '8.6.0' ],
18 silly audit   'embla-carousel-reactive-utils': [ '8.6.0' ],
18 silly audit   empathic: [ '2.0.0' ],
18 silly audit   encodeurl: [ '2.0.0' ],
18 silly audit   'enhanced-resolve': [ '5.18.3' ],
18 silly audit   'es-define-property': [ '1.0.1' ],
18 silly audit   'es-errors': [ '1.3.0' ],
18 silly audit   'es-module-lexer': [ '1.7.0' ],
18 silly audit   'es-object-atoms': [ '1.1.1' ],
18 silly audit   esbuild: [ '0.25.4' ],
18 silly audit   escalade: [ '3.2.0' ],
18 silly audit   'escape-html': [ '1.0.3' ],
18 silly audit   'escape-string-regexp': [ '5.0.0' ],
18 silly audit   'estree-util-is-identifier-name': [ '3.0.0' ],
18 silly audit   'estree-walker': [ '3.0.3' ],
18 silly audit   etag: [ '1.8.1' ],
18 silly audit   eventemitter3: [ '4.0.7' ],
18 silly audit   eventsource: [ '3.0.7' ],
18 silly audit   'eventsource-parser': [ '3.0.6' ],
18 silly audit   'expect-type': [ '1.2.2' ],
18 silly audit   express: [ '5.1.0' ],
18 silly audit   'express-rate-limit': [ '7.5.1' ],
18 silly audit   extend: [ '3.0.2' ],
18 silly audit   'fast-deep-equal': [ '3.1.3' ],
18 silly audit   'fast-equals': [ '5.3.2' ],
18 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
18 silly audit   fdir: [ '6.5.0' ],
18 silly audit   finalhandler: [ '2.1.0' ],
18 silly audit   forwarded: [ '0.2.0' ],
18 silly audit   'framer-motion': [ '12.23.22' ],
18 silly audit   fresh: [ '2.0.0' ],
18 silly audit   fsevents: [ '2.3.3' ],
18 silly audit   'function-bind': [ '1.1.2' ],
18 silly audit   gensync: [ '1.0.0-beta.2' ],
18 silly audit   'get-intrinsic': [ '1.3.0' ],
18 silly audit   'get-nonce': [ '1.0.1' ],
18 silly audit   'get-proto': [ '1.0.1' ],
18 silly audit   'get-tsconfig': [ '4.10.1' ],
18 silly audit   gopd: [ '1.2.0' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   'has-symbols': [ '1.1.0' ],
18 silly audit   hasown: [ '2.0.2' ],
18 silly audit   'hast-util-to-jsx-runtime': [ '2.3.6' ],
18 silly audit   'hast-util-whitespace': [ '3.0.0' ],
18 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
18 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
18 silly audit   hookable: [ '5.5.3' ],
18 silly audit   htm: [ '3.1.1' ],
18 silly audit   'html-url-attributes': [ '3.0.1' ],
18 silly audit   'http-errors': [ '2.0.0' ],
18 silly audit   statuses: [ '2.0.1', '2.0.2' ],
18 silly audit   'iconv-lite': [ '0.6.3', '0.7.0' ],
18 silly audit   inherits: [ '2.0.4' ],
18 silly audit   'inline-style-parser': [ '0.2.4' ],
18 silly audit   'input-otp': [ '1.4.2' ],
18 silly audit   internmap: [ '2.0.3' ],
18 silly audit   'ipaddr.js': [ '1.9.1' ],
18 silly audit   'is-alphabetical': [ '2.0.1' ],
18 silly audit   'is-alphanumerical': [ '2.0.1' ],
18 silly audit   'is-decimal': [ '2.0.1' ],
18 silly audit   'is-hexadecimal': [ '2.0.1' ],
18 silly audit   'is-plain-obj': [ '4.1.0' ],
18 silly audit   'is-promise': [ '4.0.0' ],
18 silly audit   isexe: [ '2.0.0' ],
18 silly audit   jiti: [ '2.6.0' ],
18 silly audit   'js-tokens': [ '4.0.0', '9.0.1' ],
18 silly audit   jsesc: [ '3.1.0' ],
18 silly audit   'json-schema-traverse': [ '0.4.1' ],
18 silly audit   json5: [ '2.2.3' ],
18 silly audit   'jwt-decode': [ '4.0.0' ],
18 silly audit   lightningcss: [ '1.30.1' ],
18 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
18 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
18 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
18 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
18 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
18 silly audit   lodash: [ '4.17.21' ],
18 silly audit   'longest-streak': [ '3.1.0' ],
18 silly audit   'loose-envify': [ '1.4.0' ],
18 silly audit   loupe: [ '3.2.1' ],
18 silly audit   'lru-cache': [ '5.1.1' ],
18 silly audit   'lucide-react': [ '0.525.0' ],
18 silly audit   'magic-string': [ '0.30.19' ],
18 silly audit   'markdown-table': [ '3.0.4' ],
18 silly audit   'math-intrinsics': [ '1.1.0' ],
18 silly audit   'mdast-util-find-and-replace': [ '3.0.2' ],
18 silly audit   'mdast-util-from-markdown': [ '2.0.2' ],
18 silly audit   'mdast-util-gfm': [ '3.1.0' ],
18 silly audit   'mdast-util-gfm-autolink-literal': [ '2.0.1' ],
18 silly audit   'mdast-util-gfm-footnote': [ '2.1.0' ],
18 silly audit   'mdast-util-gfm-strikethrough': [ '2.0.0' ],
18 silly audit   'mdast-util-gfm-table': [ '2.0.0' ],
18 silly audit   'mdast-util-gfm-task-list-item': [ '2.0.0' ],
18 silly audit   'mdast-util-mdx-expression': [ '2.0.1' ],
18 silly audit   'mdast-util-mdx-jsx': [ '3.2.0' ],
18 silly audit   'mdast-util-mdxjs-esm': [ '2.0.1' ],
18 silly audit   'mdast-util-phrasing': [ '4.1.0' ],
18 silly audit   'mdast-util-to-hast': [ '13.2.0' ],
18 silly audit   'mdast-util-to-markdown': [ '2.1.2' ],
18 silly audit   'mdast-util-to-string': [ '4.0.0' ],
18 silly audit   'media-typer': [ '1.1.0' ],
18 silly audit   'merge-descriptors': [ '2.0.0' ],
18 silly audit   micromark: [ '4.0.2' ],
18 silly audit   'micromark-core-commonmark': [ '2.0.3' ],
18 silly audit   'micromark-extension-gfm': [ '3.0.0' ],
18 silly audit   'micromark-extension-gfm-autolink-literal': [ '2.1.0' ],
